00ALIMENTOS15-04-2021 00:06:2801;;;;;;;;;;;;
ID_CORPO;ID_ALIMENTO;NOME;PORÇÃO;CALORIAS;COLESTEROL;CARBOIDRATO;FIBRA;CALCIO;FERRO;SODIO;PROTEINA;CATEGORIA_ID
2;1;Arroz integral cozido                        ;100;123,53;0;25,8;2,74;5,2;0,26;1,24;2,58;1
2;2;Arroz integral cru                           ;100;359,67;0;77,45;4,81;7,81;0,94;1,64;7,32;1
2;3;Arroz branco cozido                          ;100;128,25;0;28,05;1,56;3,54;0,07;1,2;2,52;1
2;4;Arroz branco cru                             ;100;357,78;0;78,75;1,63;4,41;0,07;1,01;7,15;1
2;5;Aveia em flocas crua                         ;100;393,82;0;66,63;9,13;47,89;4,44;4,62;13,92;1
2;6;Bolacha de maisena                           ;100;442,81;0;75,23;2,1;54,45;1,76;352,02;8,07;1
2;7;Bolacha recheada de chocolate                ;100;471,82;0;70,54;2,95;27,23;2,27;239,02;6,39;1
2;8;Bolacha recheada de morango                  ;100;471,17;0;71,01;1,53;35,78;1,48;229,81;5,71;1
2;9;Bolacha Wafer de chocolate                   ;100;502,45;0;67,53;1,8;23,34;2,44;137,24;5,56;1
2;10;Bolacha wafer de morango                     ;100;513,44;1,26;67,35;0,82;13,7;1,09;119,9;4,51;1
2;11;Bolacha cream cracker                        ;100;431,73;0;68,73;2,51;20;2,02;854,35;10,05;1
2;12;Bolo de mandioca                             ;100;323,85;73,2;47,88;0,69;85;0,48;111;4,41;1
2;13;Bolo de chocolate                            ;100;410,01;76,79;54,71;1,43;74,58;2,13;283,03;6,22;1
2;14;Bolo de coco                                 ;100;33,43;63,2;52,27;57,1;1,05;0,84;190,33;5,06;1
2;15;Bolo de milho                                ;100;311,38;81,68;45,1;0,71;82,58;0,65;133,81;4,8;1
2;16;Canjica crua                                 ;100;357,6;0;78,06;5,49;1,96;0,32;0,78;7,02;1
2;17;Canjica com leite                            ;100;112,45;1,35;23,62;1,21;42,56;0,05;27,58;2,36;1
2;18;Mingau de milho                              ;100;394,42;0;87,26;3,21;218,8;3,03;399,4;6,43;1
2;19;Mistura pra vitamina                         ;100;381,13;0;81,61;4,98;584,25;12,64;1163,25;8,89;1
2;20;Cereal matinal de milho                      ;100;376,55;0;88,84;2,1;56,42;3,9;405,31;4,74;1
2;21;Creme de arroz                               ;100;386;0;83,86;1,07;7;0,63;1,03;7,02;1
2;22;Creme de milho                               ;100;333,03;0;86,14;3,72;323,16;4,25;165,72;4,82;1
2;23;Curau de milho verde                         ;100;78,43;4,74;13,98;0,45;52,59;44;20,52;2,36;1
2;24;Farinha de arroz                             ;100;363,05;0;85,5;0,58;1,12;31,38;17,1;1,26;1
2;25;Farinha de centeio                           ;100;335,77;0;73,29;15,48;33,91;4,73;41,37;12,51;1
2;26;Farinha de milho                             ;100;350,58;0;79;5,49;1,28;2,25;44,93;7,18;1
2;27;Farinha de rosca                             ;100;370,57;0;75,78;4,82;35,29;6,73;332,5;11,38;1
2;28;Farinha de trigo                             ;100;360,47;0;75;2,34;17,86;0,95;0,73;9,7;1
2;29;Farinha láctea                               ;100;414,85;11,27;77,78;1,94;196,06;8,87;125,07;11,87;1
2;30;Lasanha massa cozida                         ;100;163,76;0;32,52;1,63;9,97;1,18;206,76;5,81;1
2;31;Lasanha massa crua                           ;100;220,3;0;45,05;1,6;16,54;1,87;666,71;7;1
2;32;Miojo                                        ;100;435,86;0;62,43;5,61;17,62;0,08;1515,52;8,79;1
2;33;Macarrão                                     ;100;371,12;0;77,94;2,92;17,3;0,88;7,17;9,99;1
2;34;Maizena                                      ;100;361,36;0;87,14;0,74;1,05;0,12;8,08;0,59;1
2;35;Fubá                                         ;100;353,48;0;78,88;4,71;2,66;0,85;0;7,23;1
2;36;Milho verde                                  ;100;138,16;0;28,55;3,91;1,61;0,41;1,11;6,58;1
2;37;Milho enlatado                               ;100;97,5;0;17,13;4,64;2,16;0,58;260,34;3,22;1
2;38;Pamonha                                      ;100;171,21;0;30,68;2,37;4,16;0,35;131,99;2,55;1
2;39;Pão de forma                                 ;100;252,99;0;44,19;2,48;155,72;5,71;22,04;11,95;1
2;40;Pão de milho                                 ;100;292,01;5,58;56,39;4,29;77,84;3,04;506,64;8,3;1
2;41;Pão integral                                 ;100;253,19;0;49,94;6,88;131,89;2,99;506,1;9,25;1
2;42;Pão francês                                  ;100;299,81;0;58,64;2,3;15,75;1;647,67;7,95;1
2;43;Pão sovado                                   ;100;310,96;16,56;61,45;2,43;51,61;2,26;430,79;8,39;1
2;44;Pastel de carne                              ;100;388,37;25,33;43,76;0,98;12,55;2,5;1039,88;10,1;1
2;45;Pastel de queijo                             ;100;422,11;15,37;48,13;0,94;126,12;1,34;821,38;8,7;1
2;46;Pipoca                                       ;100;448,33;0;70,31;14,33;2,82;1,15;4,32;9,92;1
2;47;Abóbora                                      ;100;48,04;0;10,76;2,46;7,62;0,34;1,45;1,44;2
2;48;Abobrinha                                    ;100;15,03;0;2,97;1,58;16,72;0,15;0,83;1,12;2
2;49;Acelga                                       ;100;20,94;0;4,63;1,12;42,98;0,26;1,18;1,44;2
2;50;Aipo                                         ;100;19,09;0;4,27;0,95;65,22;0,72;9,51;0,75;2
2;51;Alface                                       ;100;8,79;0;1,74;1,02;14,44;0,26;7,3;0,6;2
2;52;Alho                                         ;100;113,12;0;23,9;4,32;13,56;0,08;5,36;7,01;2
2;53;Alho poró                                    ;100;31,5;0;6,87;2,5;33,61;0,64;1,76;1,41;2
2;54;Almeirão                                     ;100;18,03;0;3,33;2,58;19,49;0,76;2,35;1,76;2
2;55;Batata baroa                                 ;100;80,11;0;18,94;1,75;11,85;0,42;2,09;0,85;2
2;56;Batata doce                                  ;100;76,75;0;18,42;2,21;17,15;0,18;2,69;0,64;2
2;57;Batata frita                                 ;100;542,72;0;51,22;2,45;11,59;0,69;607,39;5,58;2
2;58;Batata sauté                                 ;100;67,88;0;14,09;1,37;4,18;0,25;8,18;1,29;2
2;59;Berinjela                                    ;100;18,84;0;4,46;2,52;10,77;0,22;1,32;0,67;2
2;60;Beterraba                                    ;100;32,15;0;7,23;1,87;15,25;0,23;22,76;1,29;2
2;61;Biscoito de povilho                          ;100;97,8;9,38;80,53;1,15;30,45;1,76;2,88;1,29;2
2;62;Brócolis                                     ;100;24,63;0;4,36;3,41;50,77;0,53;2,12;2,13;2
2;63;Cebola                                       ;100;39,42;0;8,85;2,18;14;0,2;0,59;1,71;2
2;64;Cenoura                                      ;100;29,86;0;6,68;2,62;25,61;0,09;7,88;0,84;2
2;65;Chuchu                                       ;100;18,53;0;4,79;1,03;7,82;0,06;1,8;0,41;2
2;66;Coentro                                      ;100;18,25;0;47,95;2,03;37,29;783,81;81,43;20,87;2
2;67;Couve                                        ;100;27,05;0;4,33;3,12;130,86;0,45;6,17;2,87;2
2;68;Couve flor                                   ;100;22,56;0;4,51;2,35;17,82;0,53;3,43;1,9;2
2;69;Espinafre                                    ;100;16,09;0;2,57;2,01;97,5;0,35;17,09;1,99;2
2;70;Farinha de mandioca                          ;100;360,86;0;87,89;6,39;64,87;1,09;1,02;1,55;2
2;71;Fécula de mandioca                           ;100;330,85;0;81,14;0,64;11,89;0,1;2,44;0,52;2
2;72;Feijão                                       ;100;38,72;0;7,75;1,96;14,48;0,82;1,79;4,16;2
2;73;Jiló                                         ;100;27,36;0;6,19;4,82;19,97;0,33;0;1,4;2
2;74;Mandioca                                     ;100;125,35;0;1,55;18,62;0,07;0,9;0;0,57;2
2;75;Mandioca frita                               ;100;300,05;0;50,25;1,87;23,05;0,32;8,93;1,38;2
2;76;Nhoque                                       ;100;180,77;15,07;36,78;1,78;11,42;1,64;7,06;5,85;2
2;77;Palmito                                      ;100;23,19;0;3,15;58,28;0,3;12,5;513,82;1,79;2
2;78;Pão de queijo                                ;100;363,07;67,72;34,24;0,55;102,49;0,27;773,49;5,12;2
2;79;Pepino                                       ;100;9,53;0;2,03;1,12;9,61;0,14;0;0,86;2
2;80;Pimentão amarelo                             ;100;27,92;0;5,96;1,92;9,61;0,41;0;1,22;2
2;81;Pimentão verde                               ;100;21,28;0;4,89;2,56;8,76;0,41;0;1,05;2
2;82;Pimentão vermelho                            ;100;23,28;0;5,46;1,59;6,37;0,33;0;1,03;2
2;83;Polvilho doce                                ;100;351,22;0;86,77;0,23;27,41;0,51;1,57;0,43;2
2;84;Quiabo                                       ;100;29,93;0;6,37;4,55;112,15;0,36;0,89;1,91;2
2;85;Rabanete                                     ;100;13,73;0;2,72;2,19;20,86;0,35;10,99;1,39;2
2;86;Repolho branco                               ;100;17,11;0;3,85;1,89;34,54;0,15;3,64;0,87;2
2;87;Repolho roxo cru                             ;100;30,9;0;7,2;1,9;43,6;0,51;2,3;1,9;2
2;88;Repolho roxo refogado                        ;100;41,77;0;7,56;1,75;42,58;0,46;3,41;1,8;2
2;89;Rucúla crua                                  ;100;13,13;0;2,21;1,74;116,56;0,93;9,41;1,76;2
2;90;Salsa crua                                   ;100;33,42;0;5,7;1,85;179,41;3,18;2,3;3,25;2
2;91;Seleta de legumes enlatada                   ;100;56,53;0;12,66;3,09;16,15;1,06;398,13;3,42;2
2;92;Serralha crua                                ;100;30,39;0;4,94;3,51;126,02;1,26;19,34;2,67;2
2;93;Taioba crua                                  ;100;34,2;0;5,43;4,45;141,08;1,9;1,16;2,89;2
2;94;Tomate com semente cru                       ;100;15,33;0;3,13;1,17;6,94;0,23;1,02;1,09;2
2;95;Extrato de tomate                            ;100;60,93;0;14,95;2,8;29,07;2,09;497,93;2,43;2
2;96;Molho de tomate industrializado              ;100;38,44;0;7,71;3,11;11,72;1,57;418,28;1,38;2
2;97;Purê de tomate                               ;100;27,93;0;6,84;1,02;13,24;1,25;103,93;1,36;2
2;98;Salada de tomate                             ;100;20,54;0;5,11;2,26;6,94;0,29;5,24;0,81;2
2;99;Vagem crua                                   ;100;24,89;0;5,34;2,38;41,1;0,43;0;1,78;2
2;100;Abacate cru                                  ;100;96,15;0;6,03;6,31;7,91;0,2;0;1,23;3
2;101;Abacaxi cru                                  ;100;48,32;0;12,33;0,98;22,43;0,25;0;0,85;3
2;102;Polpa de abacaxi congelada                   ;100;30,59;0;7,78;0,32;13,53;0,35;1,23;0,46;3
2;103;Abiu                                         ;100;62,42;0;14,92;1,69;5,78;0,15;0;0,83;3
2;104;Polpa de açai com xapore de guaraná e glucose;100;110,29;0;21,45;1,72;22,15;0,26;15,09;0,72;3
2;105;Polpa de açãi congelada                      ;100;58,04;0;6,2;2,55;35,18;0,43;0,43;0,79;3
2;106;Acerola crua                                 ;100;33,46;0;7,96;1,51;12,55;0,22;0;0,9;3
2;107;Polpa de acerola congelada                   ;100;21,93;0;5,54;0,7;7,59;0,16;1,28;0,59;3
2;108;Ameixa em caldas enlatada                    ;100;182,84;0;46,82;0,51;13,15;2,15;2,7;0,4;3
2;109;Ameixa crua                                  ;100;52,54;0;13,85;2,43;5,72;0,1;0;0,77;3
2;110;Ameixa em caldas drenada enlatada            ;100;177,35;0;47,65;4,54;39,23;2,69;2,79;1,02;3
2;111;Atemóia crua                                 ;100;96,97;0;25,33;2,13;22,76;0,16;0,78;0,97;3
2;112;Banana da terra crua                         ;100;128,02;0;33,66;1,52;4,15;0,29;0;1,43;3
2;113;Doce de banana em barra                      ;100;280,1;0;75,66;3,83;11,95;0,61;9,88;2,16;3
2;114;Banana figo crua                             ;100;105,08;0;27,8;2,8;6,35;0,19;0;1,13;3
2;115;Banana maçã                                  ;100;86,8;0;22,33;2,59;3,22;0,2;0;1,75;3
2;116;Banana nanica                                ;100;91,52;0;23,84;1,94;3,41;0,34;0;1,39;3
2;117;Banana ouro                                  ;100;112,36;0;29,34;1,95;3,18;0,33;0;1,48;3
2;118;Banana pacova                                ;100;77,9;0;20,31;2,03;5,49;0,37;0,93;1,22;3
2;119;Banana prata                                 ;100;98,24;0;25,95;2,04;7,56;0,38;0;1,26;3
2;120;Cacau cru                                    ;100;74,29;0;19,41;2,18;12,1;0,25;0,7;0,95;3
2;224;Cajá-manga                                   ;100;45,58;0;11,43;2,57;12,74;0,15;1,43;1,27;3
2;225;Polpa de cajá congelada                      ;100;26,32;0;6,37;1,36;9,16;0,32;6,94;0,58;3
2;226;Caju cru                                     ;100;43,06;0;10,28;1,68;1,41;0,15;2,96;0,97;3
2;227;Polpa de caju congelada                      ;100;36,56;0;9,35;0,81;0,83;0,14;4,16;0,48;3
2;228;Suco de caju concentrado envasado            ;100;45,1;0;10,73;0,62;0,97;0,14;45,04;0,4;3
2;229;Caqui chocolate                              ;100;71,35;0;19,32;6,51;17,84;0,09;2,18;0,35;3
2;230;Carambola                                    ;100;45,74;0;11,48;2,03;4,78;0,19;4,09;0,87;3
2;231;Ciriguela                                    ;100;75,59;0;18,85;3,9;27,41;0,35;1,68;1,39;3
2;232;Cupuaçu                                      ;100;49,42;0;10,43;3,11;13,12;0,48;3,19;1,16;3
2;233;Polpa de cupuaçu congelada                   ;100;48,79;0;11,38;1,59;5,49;0,25;0,68;0,84;3
2;234;Figo                                         ;100;41,44;0;10,24;1,79;27,39;0,2;0;0,96;3
2;235;Figo em caldas enlatado                      ;100;184,36;0;50,33;1,97;32,61;0,5;6,87;0,56;3
2;236;Fruta-pão                                    ;100;67,04;0;17,17;5,54;33,67;0,23;0,79;1,08;3
2;237;Goiaba branca com casca                      ;100;51,73;0;12,4;6,33;5;0,17;0;0,89;3
2;238;Doce de goiaba em pasta                      ;100;268,95;0;74,12;3,73;10,06;0,4;3,7;0,57;3
2;239;Doce de goiaba cascão                        ;100;285,58;0;78,7;4,36;14,69;0,4;11,02;0,41;3
2;240;Goiaba vermelha com casca                    ;100;54,16;0;13;6,22;4,45;0,17;0;1,08;3
2;241;Graviola                                     ;100;61,62;0;15,83;1,9;40,11;0,16;4,16;0,84;3
2;242;Polpa de graviola congelada                  ;100;38,27;0;9,78;1,18;5,97;0,1;3,04;0,56;3
2;243;Jabuticaba                                   ;100;58,05;0;15,25;2,29;8,34;0,09;0;0,61;3
2;244;Jaca                                         ;100;87,92;0;22,49;2,38;11,24;0,38;1,8;1,4;3
2;245;Jambo                                        ;100;26,91;0;6,49;5,07;13,8;0,13;21,65;0,88;3
2;246;Jamelão                                      ;100;41;0;10,62;1,77;3,09;0,04;1,36;0,54;3
2;247;Kiwi                                         ;100;51,13;0;11,49;2,65;23,91;0,25;0;1,33;3
2;248;Laranja-baía                                 ;100;45,43;0;11,46;1,12;35,4;0,13;0;0,97;3
2;249;Suco de laranja baía                         ;100;36,64;0;8,69;0;5,92;0,06;0;0,65;3
2;250;Laranja da terra                             ;100;51,47;0;12,86;3,97;51,08;0,14;0,83;1,07;3
2;251;Suco de laranja da terra                     ;100;40,95;0;9,57;1,03;13,38;0,08;0;0,66;3
2;252;Laranja lima                                 ;100;49,7;0;11,53;1,78;31,46;0,12;1,11;1,05;3
2;253;Suco de laranja lima                         ;100;39,33;0;9,16;0,42;7,73;0;0;0,71;3
2;254;Laranja pêra                                 ;100;36,77;0;8,94;0,76;21,88;0,09;0;1,04;3
2;255;Suco de laranja pêra                         ;100;32,7;0;7,55;0;7,36;0;0;0,73;3
2;256;Laranja valência                             ;100;46,1;0;11,72;1,72;33,73;0,09;0,62;0,76;3
2;257;Suco de laranja valência                     ;100;36,19;0;8,55;0,42;9,07;0;0;0,48;3
2;258;Suco de limão cravo                          ;100;14,1;0;5,24;0;10,18;0,07;0;0,32;3
2;259;Suco de limão galego                         ;100;22,22;0;7,32;0;5,26;0,05;0;0,56;3
2;260;Limão tahiti                                 ;100;31,81;0;11,08;1,18;50,98;0,17;1,24;0,93;3
2;261;Maçã argentina com casca                     ;100;62,53;0;16,58;2,02;3,39;0,05;1,31;0,22;3
2;262;Maçã fuji com casca                          ;100;55,51;0;15,15;1,34;1,92;0,09;0;0,28;3
2;263;Macaúba                                      ;100;404,28;0;13,94;13,44;66,53;0,8;0,65;2,08;3
2;264;Doce de mamão em caldas drenado              ;100;195,62;0;54;1,31;20,01;0,1;2,91;0,19;3
2;265;Mamão formosa                                ;100;45,34;0;11,55;1,81;24,87;0,23;3,25;0,81;3
2;266;Mamão papaia                                 ;100;40,15;0;10,43;1,04;22,41;0,19;1,63;0,45;3
2;267;Doce de mamão verde em caldas drenado        ;100;209,37;0;57,63;1,23;12,43;0,15;4,74;0,31;3
2;268;Manga haden                                  ;100;63,5;0;16,66;1,58;11,65;0,09;0,55;0,4;3
2;269;Manga palmer                                 ;100;77,49;0;19,35;1,63;11,63;0,09;1,86;0,41;3
2;270;Polpa de manga congelada                     ;100;48,3;0;12,51;1,07;7,12;0,08;6,73;0,38;3
2;271;Manga tommy atkins                           ;100;50,69;0;12,77;2,06;7,63;0,08;0;0,85;3
2;272;Maracujá                                     ;100;68,43;0;12,26;1,13;5,39;0,56;1,58;1,98;3
2;273;Polpa de maracujá congelada                  ;100;38,75;0;9,59;0,5;4,6;0,29;8,09;0,81;3
2;274;Suco de maracujá concentrado envasado        ;100;41,96;0;9,63;0,35;4,15;0,34;21,69;0,76;3
2;275;Melancia                                     ;100;32,6;0;8,13;0,12;7,72;0,22;0;0,88;3
2;276;Melão                                        ;100;29,36;0;7,52;0,25;2,85;0,23;11,16;0,67;3
2;277;Mexerica murcote                             ;100;57,59;0;14,82;3,07;33,07;0,06;1,16;0,88;3
2;278;Mexerica rio                                 ;100;36,87;0;9,33;2,73;17,18;0,08;1,82;0,65;3
2;279;Morango                                      ;100;30,14;0;6,81;1,72;10,9;0,32;0;0,89;3
2;280;Nêspera                                      ;100;42,53;0;11,52;2,95;19,68;0,14;0;0,3;3
2;281;Pequi                                        ;100;204,96;0;12,97;19,04;32,44;0,27;0;2,33;3
2;282;Pêra park                                    ;100;60,58;0;16,07;2,98;8,71;0,32;0,98;0,23;3
2;283;Pêra williams                                ;100;53,3;0;14,02;3,01;8,27;0,09;0;0,56;3
2;284;Pêssego aurora                               ;100;36,32;0;9,32;1,42;3,23;0,22;0;0,82;3
2;285;Pêssego em caldas enlatado                   ;100;63,14;0;16,88;1,01;4,09;0,6;3,2;0,7;3
2;286;Pinha                                        ;100;88,47;0;22,44;3,35;20,88;0,21;1,33;1,48;3
2;287;Pitanga                                      ;100;41,41;0;10,24;3,23;17,87;0,39;1,7;0,92;3
2;288;Polpa de pitanga congelada                   ;100;19,1;0;4,75;0,73;7,79;0,37;5,02;0,28;3
2;289;Romã                                         ;100;55,73;0;15,1;0,43;4,75;0,25;0,59;0,4;3
2;290;Tamarindo                                    ;100;275,69;0;72,53;6,44;37,1;0,55;0,35;3,2;3
2;291;Tangerina poncã                              ;100;37,83;0;9,6;0,94;12,89;0,11;0;0,84;3
2;292;Suco de tangerina poncã                      ;100;36,1;0;8,8;0;4,2;0;0;0,52;3
2;293;Tucumã                                       ;100;262,01;0;26,47;12,65;46,33;0,56;3,89;2,09;3
2;294;Umbu                                         ;100;37,01;0;9,39;1,98;11,56;0,09;0;0,84;3
2;295;Polpa de umbu congelada                      ;100;33,94;0;8,78;1,33;10,71;0,2;5,77;0,51;3
2;296;Uva itália                                   ;100;52,87;0;13,57;0,92;6,66;0,14;0;0,74;3
2;297;Uva rubi                                     ;100;49,06;0;12,69;0,93;7,61;0,17;7,91;0,6;3
2;298;Suco de uva concentrado envasado             ;100;57,65;0;14,7;0,23;9,31;0,12;9,58;0;3
2;299;Azeite de dendê                              ;100;884;0;0;0;0;0;0;0;4
2;300;Azeite de oliva extra virgem                 ;100;884;0;0;0;0;0;0;0;4
2;301;Manteiga com sal                             ;100;725,96;200,55;0,06;0;9,42;0,15;578,69;0,41;4
2;302;Manteiga sem sal                             ;100;757,54;213,95;0;0;3,6;0;3,84;0,39;4
2;303;Margarina com óleo hidrogenado com sal       ;100;596,11;0;0;0;5,55;0,08;894,03;0;4
2;304;Margarina com óleo hidrogenado sem sal       ;100;722,52;0;0;0;2,59;0,05;77,89;0;4
2;305;Margarina com óleo interesterificado com sal ;100;594,45;0;0;0;4,54;0;560,79;0;4
2;306;Margina com óleo interesterificado sem sal   ;100;593,13;0;0;0;4,96;0,07;33,19;0;4
